State,AlternativeMedicine,StoreName,ContactNumber,Latitude,Longitude,StarRating,FBRating
Perak,AyurvedicMedicine,LK Ayurveda Research Training Centre,05-6838162,"4°38'29.0""N","101°05'39.2""E",4.1,3.6
Perak,AyurvedicMedicine,Sunrise Ayur Spa & Care,017-3324637,"4°36'24.9""N","101°04'10.7""E",4.9,5
Perlis,Acupuncture,????????Kedai Ubat &Tabib Yew Yen Sheng,04-9771990,"6°26'08.4""N","100°11'42.2""E",,
Perlis,ChiropracticMedicine,Terapi Tulang & Saraf Al-Ammar,011-15475157,"6°27'17.0""N","100°15'27.4""E",4.9,
Perlis,ChiropracticMedicine,Al-Qiyam Tradisional Terapi Saraf &Tulang,011-13345973,"6°25'25.7""N","100°11'51.6""E",5,5
Perlis,ChiropracticMedicine,Pusat Rawatan D’Sufi,013-5974780,"6°25'28.6""N","100°12'33.7""E",,5
Perlis,ChiropracticMedicine,"SENA Wellness Centre Perlis (BEKAM,URUT,RESDUNG)",011-12223361,"6°26'46.6""N","100°12'23.2""E",5,4.8
Perlis,EnergyTherapies,,,,,,
Perlis,HerbalMedicine,Kedai Ubat & Pharmacy Yit Min S/B,04-9761341,"6°26'18.0""N","100°11'43.4""E",5,
Perlis,AyurvedicMedicine,,,,,,
Sabah,Acupuncture,??? Pusat Orthopedik Dan Akupunktur,-,"5°59'36.3""N","116°07'45.7""E",5,
Sabah,Acupuncture,Bodycare Chiro & Physio - Tawau,014-3708833,"4°15'26.3""N","117°55'30.9""E",4.9,5
Sabah,Acupuncture,Fugu Life,016-6895423,"5°57'13.3""N","116°04'40.8""E",5,
Sabah,Acupuncture,Pusat Perubatan Akupunktur LD & KK,08-9882099,"5°01'45.1""N","118°18'09.6""E",5,
Sabah,Acupuncture,Pusat Rawatan Imanterapy Putatan,-,"5°50'03.5""N","116°02'36.3""E",5,
Sabah,Acupuncture,Tabib Lau Akupuntur,016-4372674,"5°20'22.0""N","116°09'19.6""E",,
Sabah,ChiropracticMedicine,,,,,,
Sabah,EnergyTherapies,Rawatan Bekam Al-Syam's,013-4125421,"5°25'12.4""N","100°40'02.7""E",,
Sabah,EnergyTherapies,MT Kinabalu Traditional Therapy Centre,012-7917291,"5°58'17.0""N","116°05'42.0""E",,
Sabah,HerbalMedicine,?? ?? San Kuei Acupuncture & Herbal Treatments,016-8818982,"6°04'32.0""N","116°11'14.0""E",5,5
Sabah,HerbalMedicine,Kedai Ubat Ming Khong ???? (Chung Nyuk Loong ??????),08-9915611,"4°15'09.5""N","117°55'16.9""E",,
Sabah,HerbalMedicine,Kedai Ubat Tabib Cina Pakso Tang????????,08-8211131,"5°57'13.3""N","116°04'40.8""E",5,4
Sabah,HerbalMedicine,Ho Kim Moy Chinese Herb Practitioner,08-8230263,"5°56'26.4""N","116°04'41.1""E",,
Sabah,AyurvedicMedicine,??????? Tabib Cina Khi Siong,019-7718128,"5°50'24.1""N","118°06'56.6""E",5,5
Sarawak,Acupuncture,Green Medi Herbs & Physicians ???????,08-2288677,"1°31'49.1""N","110°22'03.7""E",5,5
Sarawak,Acupuncture,Cellglo Wt ????? /?? /?? /??,011-35860304,"1°32'34.3""N","110°21'15.6""E",,
Sarawak,Acupuncture,RIANG Chinese Medical HALL,08-4874177,"2°53'34.8""N","112°05'25.0""E",5,
Sarawak,Acupuncture,Chung Hua Piles & Laser Acupuncture Center,013-8091999,"1°32'52.1""N","110°22'07.0""E",4,
Sarawak,Acupuncture,Rumah Terapi Zenkai,011-26849107,"4°29'30.1""N","114°00'27.8""E",3.8,
Sarawak,Acupuncture,Adam Lee Chinese Physician And Acupunturist Centre,,"1°32'16.7""N","110°21'42.4""E",,
Sarawak,ChiropracticMedicine,Yue Wen Health Care Service,013-5646928,"4°23'25.6""N","113°59'15.0""E",5,5
Sarawak,ChiropracticMedicine,TAGS Spine & Joint Specialists - Miri,08-5406032,"4°23'20.6""N","113°58'43.7""E",4.9,
Sarawak,ChiropracticMedicine,"Leong Chiropractic & Wellness Centre
",017-851 8100,"1°33'03.4""N","110°22'21.4""E",5,
Sarawak,ChiropracticMedicine,TAGS Spine & Joint Specialists - Kuching,013-8164989,"1°30'22.3""N","110°22'27.7""E",4.7,5
Sarawak,ChiropracticMedicine,OHANA CHIROPRACTIC,010-9790723,"1°31'31.1""N","110°20'30.8""E",4.8,5
Sarawak,EnergyTherapies,,,,,,
Sarawak,HerbalMedicine,???,,"1°32'40.5""N","110°21'17.7""E",,
Sarawak,HerbalMedicine,LeniSpice Sdn. Bhd. (Pusat Pameran & Jualan Produk Tempatan Sarawak),,"1°33'23.7""N","110°21'09.7""E",,5
Sarawak,HerbalMedicine,Thian Hak Company Sdn Bhd,08-2341 280,"1°33'38.9""N","110°23'03.5""E",,
Sarawak,AyurvedicMedicine,,,,,,
Selangor,Acupuncture,Pusat Rawatan Tradisional AlMashhoor,03-89202798,"2°55'11.8""N","101°45'26.2""E",3.4,4.1
Selangor,Acupuncture,????? TCM Yoo Chong,03-33262013,"3°00'55.9""N","101°25'52.0""E",,4.3
Selangor,Acupuncture,Fah Seng Acupuncture&Traditional Chinese Medicine,016-2784846,"3°07'01.6""N","101°36'15.9""E",,5
Selangor,Acupuncture,GANA Korean Oriental Medical Clinic,016-6924807,"3°09'02.1""N","101°45'03.4""E",1,3
Selangor,Acupuncture,Nur House Of Wellness,016-6641012,"2°42'15.2""N","101°59'24.8""E",5,5
Selangor,Acupuncture,Ji Shi Acupuncture Centre ????,012-3660515,"3°11'49.5""N","101°36'46.7""E",,
Selangor,Acupuncture,Pusat Perubatan Homeopathy & Akupunktur Nik Omar,018-2888379,"2°57'47.4""N","101°45'09.1""E",,
Selangor,ChiropracticMedicine,Axis Chiropractic Damansara,016-6762910,"3°09'03.0""N","101°36'10.2""E",5,5
Selangor,ChiropracticMedicine,Health Alternatif Umi Sue Care,017-3483840,"3°16'18.6""N","101°39'06.3""E",5,
Selangor,ChiropracticMedicine,Spinalive,03-77328003,"3°07'59.0""N","101°37'16.5""E",,
Selangor,ChiropracticMedicine,Chiropractic First - Setia City Mall Clinic,03-33586355,"3°06'32.9""N","101°27'39.9""E",5,
Selangor,EnergyTherapies,???? MTCM HUB,011-11236836,"2°58'34.7""N","101°48'01.1""E",5,
Selangor,EnergyTherapies,Yujian Tcm Puchong ???????? ?? Tcm Healthcare-Tabib,018-2594355,"3°02'41.8""N","101°37'16.5""E",4.9,4.9
Selangor,EnergyTherapies,Rawatan Perubatan Aura Cimandi,014-3777800,"3°01'43.2""N","101°25'18.0""E",,
Selangor,EnergyTherapies,?????? Healing Tit Tar-Puchong,019-8509666,"6°00'54.6""N","116°09'18.9""E",,5
Selangor,HerbalMedicine,Herbal Medical Shop,017-6334121,"2°45'53.7""N","101°55'39.0""E",,
Selangor,AyurvedicMedicine,ELZA Beauty & Health Wellness,019-6781411,"3°00'06.5""N","101°33'38.5""E",4,5
Terengganu,Acupuncture,Kemaman Akupuntur,011-13185868,"4°13'17.7""N","103°25'08.3""E",4,3.4
Terengganu,Acupuncture,Bladkaping Hijama - Terengganu,011-11502880,"5°22'25.7""N","103°04'58.2""E",5,5
Terengganu,Acupuncture,Rawatan Pusat Akupuntur Refleksologi dan Bekam Terengganu,019-99838591,"5°17'35.4""N","103°06'57.7""E",,
Terengganu,Acupuncture,"Rumah Sihat Akupunktur, Bekam, Homeopathy",012-929 3851,"5°18'14.5""N","103°08'57.2""E",,
Terengganu,ChiropracticMedicine,AlBayt Naturopathic HealthCare & Ruqyah Healing,018-2453824,"5°14'10.9""N","103°05'06.2""E",,
Terengganu,EnergyTherapies,Energy Point Therapy,011-16535319,"5°29'16.6""N","102°42'27.5""E",5,
Terengganu,HerbalMedicine,Minyak Herba Nusantara D/A Pusat Perubatan Homeopathy Malaysia,017-923 9368,"5° 18' 9.306""N","103° 8' 17.5416""E",,
Terengganu,HerbalMedicine,Ubat Gastrik Angin Biosix5 Terengganu,018-900 9868,"5° 19' 43.29""N","103° 4' 39.44""E",5,
Terengganu,HerbalMedicine,Minyak Aura Energy Oil,013-9102145,"5°20'49.33""N","103°4'37.9""E",,
Terengganu,HerbalMedicine,Krim Nur Syifa HQ,012-785 3626,"5°21'24.9""N","103°05'44.9""E",,
Terengganu,HerbalMedicine,Minyak Bidara Khalifah Kuala Terengganu,012-9628212,"5°19'50.8""N","103°08'17.7""E",,
Terengganu,AyurvedicMedicine,D'Health Centre,09-6232893,"5°17'45.9""N","103°07'02.6""E",4.3,
Terengganu,AyurvedicMedicine,Dr Azimuth Terengganu,011-10177181,"5°20'06.9""N","103°08'46.7""E",4.3,3.7
WP Kuala Lumpur,Acupuncture,Pusat Diagnosis dan Rawatan Holistik,019-2513431,"3°08'16.3""N","101°45'26.0""E",,4.4
WP Kuala Lumpur,Acupuncture,Sensei Acupuncture Beauty & Wellness Center,016-6836922,"3°07'55.6""N","101°40'16.5""E",5,5
WP Kuala Lumpur,Acupuncture,Pusat Akupuntur & Orthopedic Po Min,012-6890928,"3°05'32.8""N","101°41'09.0""E",4.6,4.6
WP Kuala Lumpur,Acupuncture,Xi Fertility TCM Centre( Focus on pregnancies),03-27709288,"3°09'12.0""N","101°39'53.8""E",4.9,4.5
WP Kuala Lumpur,ChiropracticMedicine,Chiropractic Specialty Center Sdn. Bhd.,03-2093 1000,"3°08'59.0""N","101°39'07.5""E",4.7,4
WP Kuala Lumpur,ChiropracticMedicine,SIN Osteopathic,03-74978023,"3°07'07.2""N","101°37'08.6""E",4.5,4.9
WP Kuala Lumpur,ChiropracticMedicine,Spine & Joint Asia,03-62064009,"3°09'32.1""N","101°39'03.6""E",4.7,3.9
WP Kuala Lumpur,ChiropracticMedicine,Spinefit Chiropractic,03-64193918,"3°10'11.6""N","101°40'01.9""E",4.9,5
WP Kuala Lumpur,ChiropracticMedicine,Green Chiropractic Centre,03-7773 1531,"3°04'59.7""N","101°40'10.9""E",4,4.8
WP Kuala Lumpur,ChiropracticMedicine,Bangsar Chiropractic,03-2094 9975,"3°08'16.9""N","101°40'10.0""E",4.8,4.7
WP Kuala Lumpur,EnergyTherapies,Meridians - Energy Healing,012-934 8040,"3°12'44.9""N","101°42'56.0""E",4.8,4.8
WP Kuala Lumpur,EnergyTherapies,The Violet Flame KL,03-22022888,"3°08'35.7""N","101°40'12.6""E",4.8,
WP Kuala Lumpur,HerbalMedicine,Dunia Herba Assaggaf Alqadri,,"3°09'53.8""N","101°42'02.6""E",2,
WP Kuala Lumpur,HerbalMedicine,Taimal Herbs & Medicine ????,03-21419271,"3°08'57.3""N","101°42'47.3""E",3.1,3.9
WP Kuala Lumpur,HerbalMedicine,Jen Clover Acupuncture & HerbalMedicine,010-204 9987,"3°09'49.5""N","101°39'23.5""E",4.9,4.2
WP Kuala Lumpur,AyurvedicMedicine,Kerala Ayurvedic Lifestyle,016-661 9635,"3°07'36.6""N","101°40'52.7""E",3.9,4.6
WP Kuala Lumpur,AyurvedicMedicine,Istana Ayur- Ayurvedic centre,03-90546600,"3°04'19.6""N","101°42'41.1""E",4.9,5
WP Kuala Lumpur,AyurvedicMedicine,Samkkya Healthcare Group,03-22872111,"3°07'47.7""N","101°40'24.8""E",4.3,4.5
WP Kuala Lumpur,AyurvedicMedicine,Holistic Arogya Sdn Bhd,03-4050 5363,60 3-4050 5363,"101°41'01.3""E",4.2,5
WP Labuan,Acupuncture,El Marino Blanc & Sensualite East Malaysia,-,"5°16'36.0""N","115°14'31.2""E",5,4
WP Labuan,ChiropracticMedicine,Urut Tradisional Labuan (Lelaki),013-2965480,"5°19'34.8""N","115°13'34.5""E",5,
WP Labuan,ChiropracticMedicine,Tung Fong Therapy,,"5°16'47.1""N","115°14'30.4""E",4,
WP Labuan,EnergyTherapies,Emma De-Tox,012-8428598,"38°49'20.3""N","108°16'35.9""E",3,
WP Labuan,EnergyTherapies,Aura bekam sunnah dan urutan,017-8634887,"5°17'23.5""N","115°14'26.0""E",,
WP Labuan,HerbalMedicine,Haromain Bekam & Herbal,085-216606082,"5°18'49.9""N","115°13'27.0""E",,
WP Labuan,HerbalMedicine,Jamu.seridewimalam.Labuan,013-6042993,"5°18'49.9""N","115°13'27.0""E",,
WP Labuan,AyurvedicMedicine,Ion Negative Sanitary Napkin,017-8488484,"5°16'36.0""N","115°14'31.2""E",5,5
WP Putrajaya,Acupuncture,AcuHealing Putrajaya,012-9980028,"2°58'10.9""N","101°42'47.5""E",4.9,5
WP Putrajaya,Acupuncture,?????????? HAN Neuro Acupuncture & Herbal Specialists,03-83220255,"2°54'39.8""N","101°38'22.7""E",4.5,5
WP Putrajaya,Acupuncture,Beyond Physiotherapy and Wellness Centre,017-2544520,"2°57'50.7""N","101°43'13.1""E",5,
WP Putrajaya,ChiropracticMedicine,An Nusrah - Bekam & Bone Adjustment Shaftsbury Putrajaya Mall,013-7000139,"2°56'18.2""N","101°42'47.2""E",3.7,5
WP Putrajaya,EnergyTherapies,TRANQUILITY SPA & WELLNESS,012-3793945,"2°58'02.6""N","101°42'34.6""E",4,5
WP Putrajaya,HerbalMedicine,Mypure Herbs,019-3936921,"2°58'44.9""N","101°40'14.4""E",5,5
WP Putrajaya,HerbalMedicine,Himalaya,016-5846185,"2°55'20.3""N","101°39'03.0""E",4.5,4.5
WP Putrajaya,AyurvedicMedicine,,,,,,
Penang,Acupuncture,Happy Life Penang Chinese Physician Acupuncture TCM Medical Centre ????????,011-27496368,"5°20'10.5""N","100°17'32.1""E",5,5
Penang,Acupuncture,KC acupuncture treatment centre,011-11999180,"5°25'53.5""N","100°23'16.0""E",5,4.9
Penang,Acupuncture,ASC Acupuncture Spine Correction TCM Centre,,"5°27'17.0""N","100°18'21.3""E",4.6,4.5
Penang,Acupuncture,Wellness Aculife Centre,012-4887045,"5°21'08.4""N","100°28'24.0""E",,
Penang,Acupuncture,LV Acuwellness Centre,016-4212752,"5°31'05.2""N","100°29'23.2""E",,
Penang,Acupuncture,Renxin Acupuncture Therapy Centre,019-4718880,"5°25'11.5""N","100°22'52.4""E",5,
Penang,ChiropracticMedicine,Osto Chiro Bone Care,016-4110814,"5°26'01.1""N","100°18'23.5""E",4.6,4.7
Penang,ChiropracticMedicine,??????????? HOR Chiropractor,04-2289718,"5°24'42.5""N","100°19'08.3""E",4.2,
Penang,ChiropracticMedicine,Sage Chiropractic and Alexander Technique Centre,012-5148977,"5°17'59.4""N","100°16'03.5""E",5,5
Penang,ChiropracticMedicine,The One Chiropractic Centre,04-2831986,"5°24'09.0""N","100°18'37.4""E",4.8,4.9
Penang,ChiropracticMedicine,Spinehub Chiropractic,,"5°25'19.4""N","100°22'55.7""E",,
Penang,EnergyTherapies,Mobile Physiotherapy Rehab Service,[phone],"5°25'00.0""N","100°19'58.8""E",5,5
Penang,HerbalMedicine,???? Teo Guan Wooi Enterprise,012-5727199,"5°20'39.8""N","100°26'45.0""E",,
Penang,HerbalMedicine,Herborn Medicare PLT,04-5485727,"5°20'19.1""N","100°28'20.2""E",5,5
Penang,HerbalMedicine,The Body Work TCM Medical Centre,,"5°26'06.9""N","100°23'11.8""E",,
Penang,HerbalMedicine,Kang Mei Le Traditional Healthcare,04-2289842,"5°25'00.0""N","100°19'58.8""E",5,5
Penang,AyurvedicMedicine,"Annisa Biz SUTRA Aromatherapy, Beauty & Muslimah Apparels",018-4027399,"5°08'07.8""N","100°29'24.7""E",,
